year,justiceName,avg_direction,n_votes,dissent_rate
1946,FFrankfurter,1.437956204379562,142,21.830985915492956
1946,FMVinson,1.492537313432836,142,9.352517985611511
1946,FMurphy,1.7388059701492538,142,21.58273381294964
1946,HHBurton,1.4558823529411764,142,14.893617021276595
1946,HLBlack,1.671641791044776,142,18.705035971223023
1946,RHJackson,1.4461538461538461,142,18.65671641791045
1946,SFReed,1.4776119402985075,142,11.510791366906476
1946,WBRutledge,1.6934306569343065,142,24.647887323943664
1946,WODouglas,1.643939393939394,142,20.437956204379564
1947,FFrankfurter,1.4608695652173913,118,22.88135593220339
1947,FMVinson,1.5178571428571428,118,13.043478260869565
1947,FMurphy,1.8108108108108107,118,21.929824561403507
1947,HHBurton,1.4521739130434783,118,22.033898305084744
1947,HLBlack,1.780701754385965,118,21.367521367521366
1947,RHJackson,1.4056603773584906,118,24.074074074074073
1947,SFReed,1.5089285714285714,118,13.91304347826087
1947,WBRutledge,1.8125,118,21.73913043478261
1947,WODouglas,1.7410714285714286,118,26.956521739130434
1948,FFrankfurter,1.4333333333333333,127,23.809523809523807
1948,FMVinson,1.4201680672268908,127,17.46031746031746
1948,FMurphy,1.7327586206896552,127,23.577235772357724
1948,HHBurton,1.4,127,16.535433070866144
1948,HLBlack,1.7166666666666666,127,21.428571428571427
1948,RHJackson,1.3275862068965518,127,32.231404958677686
1948,SFReed,1.4322033898305084,127,14.399999999999999
1948,WBRutledge,1.781512605042017,127,24.6031746031746
1948,WODouglas,1.771186440677966,127,29.838709677419356
1949,FFrankfurter,1.4333333333333333,100,27.835051546391753
1949,FMVinson,1.4270833333333333,100,2.0618556701030926
1949,HHBurton,1.4081632653061225,100,8.080808080808081
1949,HLBlack,1.7142857142857142,100,31.313131313131315
1949,RHJackson,1.4065934065934067,100,23.157894736842106
1949,SFReed,1.3535353535353536,100,16
1949,SMinton,1.434782608695652,100,5.376344086021505
1949,TCClark,1.4390243902439024,100,0
1949,WODouglas,1.6666666666666667,100,28.000000000000004
1950,FFrankfurter,1.446808510638298,103,22.330097087378643
1950,FMVinson,1.4893617021276595,103,6.0606060606060606
1950,HHBurton,1.4842105263157894,103,11.881188118811881
1950,HLBlack,1.702127659574468,103,36.633663366336634
1950,RHJackson,1.4285714285714286,103,18
1950,SFReed,1.5104166666666667,103,10.784313725490197
1950,SMinton,1.431578947368421,103,12
1950,TCClark,1.524390243902439,103,9.411764705882353
1950,WODouglas,1.6770833333333333,103,33.33333333333333
1951,FFrankfurter,1.5180722891566265,100,19.565217391304348
1951,FMVinson,1.434782608695652,100,12
1951,HHBurton,1.4456521739130435,100,12
1951,HLBlack,1.7415730337078652,100,39.175257731958766
1951,RHJackson,1.404494382022472,100,16.49484536082474
1951,SFReed,1.358695652173913,100,20
1951,SMinton,1.3733333333333333,99,15.853658536585366
1951,TCClark,1.4078947368421053,100,1.2345679012345678
1951,WODouglas,1.6043956043956045,100,35.35353535353536
1952,FFrankfurter,1.4684684684684686,122,24.369747899159663
1952,FMVinson,1.373913043478261,122,14.285714285714285
1952,HHBurton,1.394736842105263,122,8.333333333333332
1952,HLBlack,1.7787610619469028,122,35.294117647058826
1952,RHJackson,1.3653846153846154,122,17.75700934579439
1952,SFReed,1.3982300884955752,122,7.563025210084033
1952,SMinton,1.4,122,10.743801652892563
1952,TCClark,1.3867924528301887,122,5.405405405405405
1952,WODouglas,1.6754385964912282,122,46.666666666666664
1953,EWarren,1.518987341772152,87,10
1953,FFrankfurter,1.4534883720930232,87,12.643678160919542
1953,HHBurton,1.441860465116279,87,13.793103448275861
1953,HLBlack,1.7469879518072289,87,31.76470588235294
1953,RHJackson,1.4025974025974026,87,17.94871794871795
1953,SFReed,1.4691358024691359,87,13.414634146341465
